
 Primary working directories    : /state/partition1/scr/alex
 Secondary working directories  : /state/partition1/scr/alex
 Wavefunction directory         : /home/alex/wfu/
 Main file repository           : /state/partition1/scr/alex/

 SHA1      : 2c68d29c09da70e1723824271fadde4bcd5f07a0
 ARCHNAME  : Linux/x86_64
 FC        : /usr/bin/gfortran
 FCVERSION : 4.4.7
 BLASLIB   : -L/share/apps/intel/composer_xe_2013.0.079/mkl/lib/intel64 -lmkl_intel_ilp64 -lmkl_sequential -lmkl_core
 id        : varganov

 Nodes            nprocs
 compute-0-3.local   11
 Number of processes for MPI-2 version of Molpro:   nprocs(total)=   12   nprocs(compute)=   11   nprocs(helper)=    1
 ga_uses_ma=false, calling ma_init with nominal heap.
 GA-space will be limited to   8.0 MW (determined by -G option)

 Using customized tuning parameters: mindgm=12; mindgv=20; mindgc=4; mindgr=1; noblas=0; minvec=7
 default implementation of scratch files=sf  

   memory,810,m
   file,2,job_a.wfu;
  symmetry,nosym
  geomtyp=xyz
   geometry={
 5
 O     1.26318690   -0.44548206   -0.16372282
 N     0.59142755    0.54260383    0.17472241
 H    -0.55013783    0.29551569    0.02150673
 O    -1.89154323    0.04980483   -0.14136747
 H    -1.96280135   -0.84929514   -0.48268220
            }
   basis=aug-cc-pVTZ
 
   {rhf;
   wf,26,1,0;
   }
 
 uccsd(t)
 
 Force,Numerical

 Variables initialized (766), CPU time= 0.03 sec
 Commands  initialized (545), CPU time= 0.03 sec, 513 directives.
 Default parameters read. Elapsed time= 0.20 sec

 Checking input...
 Passed
1


                                         ***  PROGRAM SYSTEM MOLPRO  ***
                         Copyright, University College Cardiff Consultants Limited, 2008

                                    Version 2012.1 linked 27 May 2015 14:35:18


 **********************************************************************************************************************************
 LABEL *                                                                                 
 Linux-2.6.32-504.16.2.el6.x86_64/compute-0-3.local(x86_64) 64 bit mpp version           DATE: 19-Jan-17          TIME: 10:59:54  
 _ENERGT(1:3)    =   -206.06548641  -206.06795635  -206.06473996
 _ENERGY         =   -206.06556416
 _ENUC           =     61.51180576
 _GRADENERG      =   -206.06556416
 _GRADEXFAC      =   9999.00000000
 _GRADMETHOD     =      0.00000000
 _VIRIAL         =      0.00323875
 _ITERATIONS     =     19.00000000
 _LASTNELEC      =     26.00000000
 _LASTSPIN       =      0.00000000
 _LASTSYM        =      1.00000000
 _ORBITAL        =   2100.10000000
 _ECDIAG         =     -0.17062908
 _EPDIAG         =     -0.17062908
 _SEIG_MIN       =      0.00019962
 _SEWPROP        =      1.00000000
 _STATUS         =      1.00000000
 _SYSTOT         =    799.84000000
 _T1DIAG         =      0.02084412
 _D1DIAG         =      0.06417622
 _WALLTOT        =  12431.55000000
 _DATE           =    13-Jan-17
 _LASTORB        =    RHF
 _MACHINE        =    Linux-2.6.32-504.16.2.el6.x86_64/compute-0-2.local(x86_64) 64 bit mpp version
 _METHODC        =    UCCSD
 _METHODT        =    UCCSD(T)
 _METHODT        =    UCCSD[T]
 _METHODT        =    UCCSD-T
 _OUTPUT         =    /home/alex/hno/molpro/cc/mecp/Job0_A.xml
 _PGROUP         =    C1  
 _TIME           =    16:43:09
 OX1             =      2.48213006
 OY1             =     -0.73934199
 OZ1             =     -0.26720459
 NX2             =      1.19733950
 NY2             =      1.04865002
 NZ2             =      0.34405207
 HX3             =     -0.79841444
 HY3             =      0.54109342
 HZ3             =      0.04821154
 OX4             =     -3.63463720
 OY4             =      0.01205243
 OZ4             =     -0.30383609
 HX5             =     -4.06497007
 HY5             =     -1.63129434
 HZ5             =     -0.93907789
 OX1A            =      2.38979000
 OY1A            =     -0.84095562
 OZ1A            =     -0.30894936
 NX2A            =      1.11851185
 NY2A            =      1.02571609
 NZ2A            =      0.33039520
 HX3A            =     -1.03872334
 HY3A            =      0.55879627
 HZ3A            =      0.04081480
 OX4A            =     -3.57357405
 OY4A            =      0.09333548
 OZ4A            =     -0.26743272
 HX5A            =     -3.71455654
 HY5A            =     -1.60573266
 HZ5A            =     -0.91268281

 Geometry written to block  1 of record 701


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              2      11        3.06       500      610      700     1000      520     2100      701     5600      585     1001   
                                          VAR    BASINP    GEOM     BASIS   MCVARS     RHF     GEOM     GINFO   MCVARS    BASIS   
                                         2101   
                                          RHF  

 PROGRAMS   *        TOTAL   RESTART
 CPU TIMES  *         0.56      0.03
 REAL TIME  *         0.71 SEC
 DISK USED  *         0.36 MB      
 **********************************************************************************************************************************
 SETTING GEOMTYP        =    XYZ
 ZSYMEL=NOSYM

 SETTING BASIS          =    AUG-CC-PVTZ


 Recomputing integrals since basis changed


 Using spherical harmonics

 Library entry O      S aug-cc-pVTZ          selected for orbital group  1
 Library entry O      P aug-cc-pVTZ          selected for orbital group  1
 Library entry O      D aug-cc-pVTZ          selected for orbital group  1
 Library entry O      F aug-cc-pVTZ          selected for orbital group  1
 Library entry N      S aug-cc-pVTZ          selected for orbital group  2
 Library entry N      P aug-cc-pVTZ          selected for orbital group  2
 Library entry N      D aug-cc-pVTZ          selected for orbital group  2
 Library entry N      F aug-cc-pVTZ          selected for orbital group  2
 Library entry H      S aug-cc-pVTZ          selected for orbital group  3
 Library entry H      P aug-cc-pVTZ          selected for orbital group  3
 Library entry H      D aug-cc-pVTZ          selected for orbital group  3

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  1 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  O       8.00    2.387077294   -0.841839090   -0.309391291
   2  N       7.00    1.117636096    1.025372637    0.330177504
   3  H       1.00   -1.039609833    0.558443722    0.040641830
   4  O       8.00   -3.574498670    0.094117489   -0.267145802
   5  H       1.00   -3.709157002   -1.604935219   -0.912137167

 Bond lengths in Bohr (Angstrom)

 1-2  2.346701692  2-3  2.226109503  4-5  1.822341030
     ( 1.241821052)     ( 1.178006414)     ( 0.964341340)

 Bond angles

  1-2-3  108.77616864

 NUCLEAR CHARGE:                   25
 NUMBER OF PRIMITIVE AOS:         255
 NUMBER OF SYMMETRY AOS:          224
 NUMBER OF CONTRACTIONS:          184   ( 184A   )
 NUMBER OF CORE ORBITALS:           3   (   3A   )
 NUMBER OF VALENCE ORBITALS:       14   (  14A   )


 NUCLEAR REPULSION ENERGY   61.67170090


 Eigenvalues of metric

         1 0.198E-03 0.311E-03 0.495E-03 0.622E-03 0.102E-02 0.153E-02 0.176E-02 0.209E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     662.176 MB (compressed) written to integral file ( 47.9%)

     Node minimum: 54.526 MB, node maximum: 69.468 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   13171158.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   1  SEGMENT LENGTH:   13171158      RECORD LENGTH: 524288

 Memory used in sort:      13.73 MW

 SORT1 READ   173163987. AND WROTE    12509026. INTEGRALS IN     36 RECORDS. CPU TIME:     3.79 SEC, REAL TIME:     3.97 SEC
 SORT2 READ   137929544. AND WROTE   144848710. INTEGRALS IN   2365 RECORDS. CPU TIME:     0.47 SEC, REAL TIME:     0.79 SEC

 Node minimum:    13160329.  Node maximum:    13175802. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19        9.11       500      701      610      700      900      950      970     1000      129      960   
                                          VAR     GEOM    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS    
                                         1100     1400     1410     1200     1210     1080     1600     1650     1700   
                                           S        T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2      11        3.06       500      610      700     1000      520     2100      701     5600      585     1001   
                                          VAR    BASINP    GEOM     BASIS   MCVARS     RHF     GEOM     GINFO   MCVARS    BASIS   
                                         2101   
                                          RHF  

 PROGRAMS   *        TOTAL       INT   RESTART
 CPU TIMES  *         6.03      5.35      0.03
 REAL TIME  *         7.28 SEC
 DISK USED  *         2.29 GB      
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      13+   13-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 



 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -205.29181492    288.706137    1.21414   -0.40066    0.02884    0    start
    2      0.000D+00      0.302D-04      -205.29181686    288.711781    1.21473   -0.40097    0.02875    1    diag
    3      0.368D-04      0.757D-05      -205.29181704    288.707134    1.21455   -0.40077    0.02882    2    diag
    4      0.935D-05      0.392D-05      -205.29181707    288.709764    1.21454   -0.40087    0.02879    3    diag
    5      0.312D-05      0.109D-05      -205.29181707    288.709482    1.21445   -0.40087    0.02879    4    diag
    6      0.137D-05      0.312D-06      -205.29181707    288.709421    1.21441   -0.40087    0.02879    5    diag
    7      0.423D-06      0.146D-06      -205.29181707    288.709440    1.21440   -0.40088    0.02879    0    orth

 Final occupancy:  13

 !RHF STATE 1.1 Energy               -205.291817074707
 Nuclear energy                        61.67170090
 One-electron energy                 -411.31823820
 Two-electron energy                  144.35472023
 Virial quotient                       -1.00175094
 !RHF STATE 1.1 Dipole moment           1.21440462    -0.40087697     0.02879102
 Dipole moment /Debye                   3.08650650    -1.01886088     0.07317469

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.413480   -20.259225   -15.450889    -1.258571    -1.002813    -0.731861    -0.493068    -0.418806    -0.350498    -0.341881

        11.1         12.1         13.1         14.1         15.1
     -0.250038    -0.197148    -0.136119     0.159275     0.172978

 HOMO     13.1    -0.136119 =      -3.7040eV
 LUMO     14.1     0.159275 =       4.3341eV
 LUMO-HOMO         0.295394 =       8.0381eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19        9.11       500      701      610      700      900      950      970     1000      129      960   
                                          VAR     GEOM    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS    
                                         1100     1400     1410     1200     1210     1080     1600     1650     1700   
                                           S        T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2      11        3.06       500      610      700     1000      520     2100      701     5600      585     1001   
                                          VAR    BASINP    GEOM     BASIS   MCVARS     RHF     GEOM     GINFO   MCVARS    BASIS   
                                         2101   
                                          RHF  

 PROGRAMS   *        TOTAL       RHF       INT   RESTART
 CPU TIMES  *         7.48      1.44      5.35      0.03
 REAL TIME  *         8.92 SEC
 DISK USED  *         2.45 GB      
 SF USED    *         0.14 MB      
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************


1PROGRAM * CCSD (Unrestricted open-shell coupled cluster)     Authors: C. Hampel, H.-J. Werner, 1991, M. Deegan, P.J. Knowles, 1992


 Convergence thresholds:  THRVAR = 1.00D-12  THRDEN = 1.00D-08

 CCSD(T)     terms to be evaluated (factor= 1.000)


 Number of core orbitals:           3 (   3 )
 Number of closed-shell orbitals:  10 (  10 )
 Number of external orbitals:     171 ( 171 )

 Memory could be reduced to 97.69 Mwords without degradation in triples

 Number of N-1 electron functions:              20
 Number of N-2 electron functions:             190
 Number of singly external CSFs:              3420
 Number of doubly external CSFs:           4249350
 Total number of CSFs:                     4252770

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Integral transformation finished. Total CPU:  14.88 sec, npass=  1  Memory used:  38.32 MW

 Starting RMP2 calculation

 ITER.      SQ.NORM     CORR.ENERGY   TOTAL ENERGY   ENERGY CHANGE        DEN1      VAR(S)    VAR(P)  DIIS     TIME
   1      1.20531982    -0.73677951  -206.02859658    -0.73677951    -0.00244607  0.44D-11  0.10D-02  1  1    16.88
   2      1.20771691    -0.73940103  -206.03121810    -0.00262152    -0.00000373  0.19D-12  0.22D-05  2  2    18.75
   3      1.20779906    -0.73945010  -206.03126718    -0.00004907    -0.00000001  0.75D-14  0.61D-08  3  3    20.82
   4      1.20780067    -0.73945048  -206.03126756    -0.00000038    -0.00000000  0.31D-15  0.24D-10  4  4    23.09
   5      1.20780069    -0.73945049  -206.03126756    -0.00000000    -0.00000000  0.13D-16  0.12D-12  5  5    25.52

 Norm of t1 vector:      0.00001160      S-energy:    -0.00000000      T1 diagnostic:  0.00000183
 Norm of t2 vector:      0.45585161      P-energy:    -0.73945049
                                         Alpha-Beta:  -0.55101985
                                         Alpha-Alpha: -0.09421532
                                         Beta-Beta:   -0.09421532

 Spin contamination <S**2-Sz**2-Sz>     0.00000000
  Reference energy                   -205.291817074707
  RHF-RMP2 correlation energy          -0.739450488754
 !RHF-RMP2 energy                    -206.031267563460

 Starting UCCSD calculation

 ITER.      SQ.NORM     CORR.ENERGY   TOTAL ENERGY   ENERGY CHANGE        DEN1      VAR(S)    VAR(P)  DIIS     TIME
   1      1.19303661    -0.71386719  -206.00568426    -0.71386719    -0.02191145  0.56D-02  0.36D-02  1  1    44.97
   2      1.21211116    -0.73292451  -206.02474158    -0.01905732    -0.00236147  0.27D-03  0.85D-03  2  2    64.15
   3      1.22233091    -0.73653499  -206.02835207    -0.00361049    -0.00035225  0.21D-03  0.80D-04  3  3    83.65
   4      1.22834291    -0.73829164  -206.03010872    -0.00175665    -0.00006806  0.27D-04  0.22D-04  4  4   103.11
   5      1.23103299    -0.73865444  -206.03047151    -0.00036279    -0.00001393  0.85D-05  0.43D-05  5  5   123.05
   6      1.23229819    -0.73879417  -206.03061125    -0.00013974    -0.00000276  0.11D-05  0.12D-05  6  6   143.09
   7      1.23268924    -0.73882949  -206.03064656    -0.00003531    -0.00000087  0.46D-06  0.38D-06  6  2   163.07
   8      1.23282359    -0.73883400  -206.03065107    -0.00000451    -0.00000028  0.15D-06  0.13D-06  6  4   183.31
   9      1.23290653    -0.73884364  -206.03066071    -0.00000964    -0.00000007  0.36D-07  0.26D-07  6  1   203.21
  10      1.23293549    -0.73884413  -206.03066120    -0.00000049    -0.00000001  0.69D-08  0.34D-08  6  3   223.21
  11      1.23294451    -0.73884519  -206.03066226    -0.00000106    -0.00000000  0.99D-09  0.58D-09  6  5   242.99
  12      1.23294493    -0.73884488  -206.03066195     0.00000031    -0.00000000  0.36D-09  0.12D-09  6  6   262.83
  13      1.23294326    -0.73884401  -206.03066109     0.00000086    -0.00000000  0.79D-10  0.32D-10  6  4   282.75
  14      1.23294251    -0.73884389  -206.03066096     0.00000013    -0.00000000  0.38D-10  0.10D-10  6  2   302.62
  15      1.23294147    -0.73884370  -206.03066077     0.00000019    -0.00000000  0.14D-10  0.34D-11  6  1   322.66
  16      1.23294116    -0.73884362  -206.03066069     0.00000008    -0.00000000  0.67D-11  0.16D-11  6  2   342.78
  17      1.23294071    -0.73884354  -206.03066062     0.00000007    -0.00000000  0.18D-11  0.31D-12  6  6   363.11
  18      1.23294082    -0.73884357  -206.03066065    -0.00000003    -0.00000000  0.12D-11  0.14D-12  6  2   383.41
  19      1.23294083    -0.73884357  -206.03066064     0.00000000    -0.00000000  0.80D-12  0.81D-13  6  3   403.39

 Norm of t1 vector:      0.13008595      S-energy:     0.00000000      T1 diagnostic:  0.02056839
                                                                       D1 diagnostic:  0.06241463
 Norm of t2 vector:      0.46477788      P-energy:    -0.73884357
                                         Alpha-Beta:  -0.57697186
                                         Alpha-Alpha: -0.08093585
                                         Beta-Beta:   -0.08093585

 Doubles amplitudes (print threshold =  0.500E-01):

         I         J         SYM. A    SYM. B    A         B      T(IJ, AB) [Alpha-Beta]

         6         6         1         1         6         6     -0.05281936

 Spin contamination <S**2-Sz**2-Sz>     0.00000000

 Memory could be reduced to 103.45 Mwords without degradation in triples


 RESULTS
 =======

  Reference energy                   -205.291817074707
  UCCSD singles energy                  0.000000001799
  UCCSD pair energy                    -0.738843571378
  UCCSD correlation energy             -0.738843569580
  Triples (T) contribution             -0.034904446776
  Total correlation energy             -0.773748016356

  RHF-UCCSD energy                   -206.030660644287
  RHF-UCCSD[T] energy                -206.067972715800
  RHF-UCCSD-T energy                 -206.064826218740
 !RHF-UCCSD(T) energy                -206.065565091062

 Program statistics:

 Available memory in ccsd:               809998600
 Min. memory needed in ccsd:              12416948
 Max. memory used in ccsd:                17668248
 Max. memory used in cckext:              13745625 (19 integral passes)
 Max. memory used in cckint:              38317134 ( 1 integral passes)



 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19        9.11       500      701      610      700      900      950      970     1000      129      960   
                                          VAR     GEOM    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS    
                                         1100     1400     1410     1200     1210     1080     1600     1650     1700   
                                           S        T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2      11        3.06       500      610      700     1000      520     2100      701     5600      585     1001   
                                          VAR    BASINP    GEOM     BASIS   MCVARS     RHF     GEOM     GINFO   MCVARS    BASIS   
                                         2101   
                                          RHF  

 PROGRAMS   *        TOTAL  UCCSD(T)       RHF       INT   RESTART
 CPU TIMES  *       591.74    584.22      1.44      5.35      0.03
 REAL TIME  *       634.95 SEC
 DISK USED  *         8.33 GB      
 SF USED    *         1.66 GB      
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************


 Computing numerical gradient using default procedure for command UCCSD(T)

 *** Long output written to logfile /home/alex/hno/molpro/cc/mecp/Job18_A.log ***


 Running default procedure: RHF-SCF000  UCCSD(T)


 Generated   9 symmetrical displacements

 Numerical gradient for UCCSD(T)

 Total Energy          -206.06556509  Dipole moments:    0.000000    0.000000    0.000000

 Atom          dE/dx               dE/dy               dE/dz    
   1         0.001475237        -0.000744316        -0.000207778
   2         0.000383675         0.000238013         0.000119108
   3        -0.004106511        -0.000002049        -0.000222931
   4         0.002029800         0.000697198         0.000366284
   5         0.000217798        -0.000188847        -0.000054683


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20       10.51       500      701      610      700      900      950      970     1000      129      960   
                                          VAR     GEOM    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS    
                                         1100     1400     1410     1200     1210     1080     1600     1650     1700     2100   
                                           S        T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER      RHF  

              2      11        3.06       500      610      700     1000      520     2100      701     5600      585     1001   
                                          VAR    BASINP    GEOM     BASIS   MCVARS     RHF     GEOM     GINFO   MCVARS    BASIS   
                                         2101   
                                          RHF  

 PROGRAMS   *        TOTAL     FORCE  UCCSD(T)       RHF       INT   RESTART
 CPU TIMES  *     11599.41  11007.63    584.22      1.44      5.35      0.03
 REAL TIME  *     12477.63 SEC
 DISK USED  *         8.42 GB      
 SF USED    *         1.66 GB      
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

        UCCSD(T)        RHF-SCF 
   -206.06556509   -205.29181707
 **********************************************************************************************************************************
 Variable memory released
